expected_final_url,origin_url
https://archive.mozilla.org/pub/firefox/candidates/59.0b12-candidates/build1/snap/firefox-59.0b12.snap,https://queue.taskcluster.net/v1/task/EoEzzARBRsCldvaxW2L4ug/artifacts/public/build/firefox-59.0b12.snap
https://archive.mozilla.org/pub/firefox/candidates/59.0b12-candidates/build1/snap/firefox-59.0b12.snap.checksums,https://queue.taskcluster.net/v1/task/EoEzzARBRsCldvaxW2L4ug/artifacts/public/build/firefox-59.0b12.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/59.0b13-candidates/build1/snap/firefox-59.0b13.snap,https://queue.taskcluster.net/v1/task/TdiNYF1aTYicbn49iNkiBA/artifacts/public/build/firefox-59.0b13.snap
https://archive.mozilla.org/pub/firefox/candidates/59.0b13-candidates/build1/snap/firefox-59.0b13.snap.checksums,https://queue.taskcluster.net/v1/task/TdiNYF1aTYicbn49iNkiBA/artifacts/public/build/firefox-59.0b13.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/59.0b14-candidates/build1/snap/firefox-59.0b14.snap,https://queue.taskcluster.net/v1/task/N7QpinuVRCOk1ayETP2BTA/artifacts/public/build/firefox-59.0b14.snap
https://archive.mozilla.org/pub/firefox/candidates/59.0b14-candidates/build1/snap/firefox-59.0b14.snap.checksums,https://queue.taskcluster.net/v1/task/N7QpinuVRCOk1ayETP2BTA/artifacts/public/build/firefox-59.0b14.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/59.0-candidates/build1/snap/firefox-59.0.snap,https://queue.taskcluster.net/v1/task/GzujpZ9vTgqQcXtJaReq5g/runs/1/artifacts/public/build/firefox-59.0.snap
https://archive.mozilla.org/pub/firefox/candidates/59.0-candidates/build1/snap/firefox-59.0.snap.checksums,https://queue.taskcluster.net/v1/task/GzujpZ9vTgqQcXtJaReq5g/runs/1/artifacts/public/build/firefox-59.0.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/59.0-candidates/build4/snap/firefox-59.0.snap,https://queue.taskcluster.net/v1/task/Tt-H3_jSQ2SmVi5EEDbwTw/runs/0/artifacts/public/build/firefox-59.0.snap
https://archive.mozilla.org/pub/firefox/candidates/59.0-candidates/build4/snap/firefox-59.0.snap.checksums,https://queue.taskcluster.net/v1/task/Tt-H3_jSQ2SmVi5EEDbwTw/runs/0/artifacts/public/build/firefox-59.0.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/59.0-candidates/build5/snap/firefox-59.0.snap,https://queue.taskcluster.net/v1/task/MKLJhNv7RAedqR6YEfFswg/runs/0/artifacts/public/build/firefox-59.0.snap
https://archive.mozilla.org/pub/firefox/candidates/59.0-candidates/build5/snap/firefox-59.0.snap.checksums,https://queue.taskcluster.net/v1/task/MKLJhNv7RAedqR6YEfFswg/runs/0/artifacts/public/build/firefox-59.0.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/59.0.1-candidates/build1/snap/firefox-59.0.1.snap,https://queue.taskcluster.net/v1/task/OcEpaQIRRDWudJZRSoBQaw/runs/0/artifacts/public/build/firefox-59.0.1.snap
https://archive.mozilla.org/pub/firefox/candidates/59.0.1-candidates/build1/snap/firefox-59.0.1.snap.checksums,https://queue.taskcluster.net/v1/task/OcEpaQIRRDWudJZRSoBQaw/runs/0/artifacts/public/build/firefox-59.0.1.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/59.0.2-candidates/build1/snap/firefox-59.0.2.snap,https://queue.taskcluster.net/v1/task/H5Jn2XILSz2Hfwea3JMNMg/runs/0/artifacts/public/build/firefox-59.0.2.snap
https://archive.mozilla.org/pub/firefox/candidates/59.0.2-candidates/build1/snap/firefox-59.0.2.snap.checksums,https://queue.taskcluster.net/v1/task/H5Jn2XILSz2Hfwea3JMNMg/runs/0/artifacts/public/build/firefox-59.0.2.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/59.0.3-candidates/build1/snap/firefox-59.0.3.snap,https://queue.taskcluster.net/v1/task/cayHJyupQxe7Y5mNGfuRAw/artifacts/public/build/firefox-59.0.3.snap
https://archive.mozilla.org/pub/firefox/candidates/59.0.3-candidates/build1/snap/firefox-59.0.3.snap.checksums,https://queue.taskcluster.net/v1/task/cayHJyupQxe7Y5mNGfuRAw/artifacts/public/build/firefox-59.0.3.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/60.0b3-candidates/build1/snap/firefox-60.0b3.snap,https://queue.taskcluster.net/v1/task/fcA9AmjXQa-h7caxU15p1Q/artifacts/public/build/firefox-60.0b3.snap
https://archive.mozilla.org/pub/firefox/candidates/60.0b3-candidates/build1/snap/firefox-60.0b3.snap.checksums,https://queue.taskcluster.net/v1/task/fcA9AmjXQa-h7caxU15p1Q/artifacts/public/build/firefox-60.0b3.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/60.0b4-candidates/build1/snap/firefox-60.0b4.snap,https://queue.taskcluster.net/v1/task/QSnfB6LMS--TgiQM9nNAKw/artifacts/public/build/firefox-60.0b4.snap
https://archive.mozilla.org/pub/firefox/candidates/60.0b4-candidates/build1/snap/firefox-60.0b4.snap.checksums,https://queue.taskcluster.net/v1/task/QSnfB6LMS--TgiQM9nNAKw/artifacts/public/build/firefox-60.0b4.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/60.0b5-candidates/build1/snap/firefox-60.0b5.snap,https://queue.taskcluster.net/v1/task/E2zOZ3o-Rw2FyiIPIE6suw/runs/0/artifacts/public/build/firefox-60.0b5.snap
https://archive.mozilla.org/pub/firefox/candidates/60.0b5-candidates/build1/snap/firefox-60.0b5.snap.checksums,https://queue.taskcluster.net/v1/task/E2zOZ3o-Rw2FyiIPIE6suw/runs/0/artifacts/public/build/firefox-60.0b5.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/60.0b6-candidates/build1/snap/firefox-60.0b6.snap,https://queue.taskcluster.net/v1/task/az361OxlRqCRJsRkveXfmg/artifacts/public/build/firefox-60.0b6.snap
https://archive.mozilla.org/pub/firefox/candidates/60.0b6-candidates/build1/snap/firefox-60.0b6.snap.checksums,https://queue.taskcluster.net/v1/task/az361OxlRqCRJsRkveXfmg/artifacts/public/build/firefox-60.0b6.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/60.0b7-candidates/build1/snap/firefox-60.0b7.snap,https://queue.taskcluster.net/v1/task/GnQu8aO1RSCMhi023t4Bgw/artifacts/public/build/firefox-60.0b7.snap
https://archive.mozilla.org/pub/firefox/candidates/60.0b7-candidates/build1/snap/firefox-60.0b7.snap.checksums,https://queue.taskcluster.net/v1/task/GnQu8aO1RSCMhi023t4Bgw/artifacts/public/build/firefox-60.0b7.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/60.0b8-candidates/build1/snap/firefox-60.0b8.snap,https://queue.taskcluster.net/v1/task/UglYUwohRd6lc71u9JVLWA/artifacts/public/build/firefox-60.0b8.snap
https://archive.mozilla.org/pub/firefox/candidates/60.0b8-candidates/build1/snap/firefox-60.0b8.snap.checksums,https://queue.taskcluster.net/v1/task/UglYUwohRd6lc71u9JVLWA/artifacts/public/build/firefox-60.0b8.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/60.0b9-candidates/build1/snap/firefox-60.0b9.snap,https://queue.taskcluster.net/v1/task/X7NEuDbETKi5E8VZPloXYg/artifacts/public/build/firefox-60.0b9.snap
https://archive.mozilla.org/pub/firefox/candidates/60.0b9-candidates/build1/snap/firefox-60.0b9.snap.checksums,https://queue.taskcluster.net/v1/task/X7NEuDbETKi5E8VZPloXYg/artifacts/public/build/firefox-60.0b9.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/60.0b10-candidates/build1/snap/firefox-60.0b10.snap,https://queue.taskcluster.net/v1/task/OR7f7TJVTcC2YL7GbbMRwA/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/60.0b10-candidates/build1/snap/firefox-60.0b10.snap.checksums,https://queue.taskcluster.net/v1/task/OR7f7TJVTcC2YL7GbbMRwA/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/60.0b11-candidates/build2/snap/firefox-60.0b11.snap,https://queue.taskcluster.net/v1/task/dZDgyXECT5qLdeyXwe_VYQ/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/60.0b11-candidates/build2/snap/firefox-60.0b11.snap.checksums,https://queue.taskcluster.net/v1/task/dZDgyXECT5qLdeyXwe_VYQ/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/60.0b12-candidates/build1/snap/firefox-60.0b12.snap,https://queue.taskcluster.net/v1/task/BirnAXb5Q32SHJfLUBMv8A/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/60.0b12-candidates/build1/snap/firefox-60.0b12.snap.checksums,https://queue.taskcluster.net/v1/task/BirnAXb5Q32SHJfLUBMv8A/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/60.0b13-candidates/build1/snap/firefox-60.0b13.snap,https://queue.taskcluster.net/v1/task/ZHosYNYUQy6Zj3t5NPvJsg/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/60.0b13-candidates/build1/snap/firefox-60.0b13.snap.checksums,https://queue.taskcluster.net/v1/task/ZHosYNYUQy6Zj3t5NPvJsg/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/60.0b14-candidates/build2/snap/firefox-60.0b14.snap,https://queue.taskcluster.net/v1/task/RWxm8I7TRGGOJ4rlD8GzpQ/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/60.0b14-candidates/build2/snap/firefox-60.0b14.snap.checksums,https://queue.taskcluster.net/v1/task/RWxm8I7TRGGOJ4rlD8GzpQ/artifacts/public/build/target.snap.checksum
https://archive.mozilla.org/pub/firefox/candidates/60.0b15-candidates/build1/snap/firefox-60.0b15.snap,https://queue.taskcluster.net/v1/task/JFj-vckNTQivbhz-1ZWI8A/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/60.0b15-candidates/build1/snap/firefox-60.0b15.snap.checksums,https://queue.taskcluster.net/v1/task/JFj-vckNTQivbhz-1ZWI8A/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/60.0b16-candidates/build1/snap/firefox-60.0b16.snap,https://queue.taskcluster.net/v1/task/JXoIm23UQPWZI0FTkcoisg/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/60.0b16-candidates/build1/snap/firefox-60.0b16.snap.checksums,https://queue.taskcluster.net/v1/task/JXoIm23UQPWZI0FTkcoisg/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/60.0-candidates/build1/snap/firefox-60.0.snap,https://queue.taskcluster.net/v1/task/ExqukPnHSLaW5l0F6K2a7w/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/60.0-candidates/build1/snap/firefox-60.0.snap.checksums,https://queue.taskcluster.net/v1/task/ExqukPnHSLaW5l0F6K2a7w/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/60.0-candidates/build2/snap/firefox-60.0.snap,https://queue.taskcluster.net/v1/task/CUJtzGV4SGSgMTRMKfAW3w/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/60.0-candidates/build2/snap/firefox-60.0.snap.checksums,https://queue.taskcluster.net/v1/task/CUJtzGV4SGSgMTRMKfAW3w/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/60.0esr-candidates/build5/snap/firefox-60.0esr.snap,https://queue.taskcluster.net/v1/task/aaYyYAiwSIOu28uM-GmQFA/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/60.0esr-candidates/build5/snap/firefox-60.0esr.snap.checksums,https://queue.taskcluster.net/v1/task/aaYyYAiwSIOu28uM-GmQFA/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/60.0esr-candidates/build6/snap/firefox-60.0esr.snap,https://queue.taskcluster.net/v1/task/KIFuNfbcTVGmj60zsZX0Mg/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/60.0esr-candidates/build6/snap/firefox-60.0esr.snap.checksums,https://queue.taskcluster.net/v1/task/KIFuNfbcTVGmj60zsZX0Mg/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/60.0.1-candidates/build2/snap/firefox-60.0.1.snap,https://queue.taskcluster.net/v1/task/FwppPUXxTois-02S0lcv3Q/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/60.0.1-candidates/build2/snap/firefox-60.0.1.snap.checksums,https://queue.taskcluster.net/v1/task/FwppPUXxTois-02S0lcv3Q/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/60.0.1esr-candidates/build1/snap/firefox-60.0.1esr.snap,https://queue.taskcluster.net/v1/task/CBZw_C-GQN6vJ5fOgVVGLg/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/60.0.1esr-candidates/build1/snap/firefox-60.0.1esr.snap.checksums,https://queue.taskcluster.net/v1/task/CBZw_C-GQN6vJ5fOgVVGLg/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/60.0.2-candidates/build1/snap/firefox-60.0.2.snap,https://queue.taskcluster.net/v1/task/IQs3gxTrS3CzX4_Ghao_gw/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/60.0.2-candidates/build1/snap/firefox-60.0.2.snap.checksums,https://queue.taskcluster.net/v1/task/IQs3gxTrS3CzX4_Ghao_gw/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/60.0.2esr-candidates/build2/snap/firefox-60.0.2esr.snap,https://queue.taskcluster.net/v1/task/dPRd29JTQ92IdNHryOoQTw/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/60.0.2esr-candidates/build2/snap/firefox-60.0.2esr.snap.checksums,https://queue.taskcluster.net/v1/task/dPRd29JTQ92IdNHryOoQTw/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/60.1.0esr-candidates/build1/snap/firefox-60.1.0esr.snap,https://queue.taskcluster.net/v1/task/PfUt8kf_QjWu17fwe-kf3w/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/60.1.0esr-candidates/build1/snap/firefox-60.1.0esr.snap.checksums,https://queue.taskcluster.net/v1/task/PfUt8kf_QjWu17fwe-kf3w/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/60.1.0esr-candidates/build2/snap/firefox-60.1.0esr.snap,https://queue.taskcluster.net/v1/task/Is34poV_TuWOSyWMUDcsGA/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/60.1.0esr-candidates/build2/snap/firefox-60.1.0esr.snap.checksums,https://queue.taskcluster.net/v1/task/Is34poV_TuWOSyWMUDcsGA/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/60.2.0esr-candidates/build1/snap/firefox-60.2.0esr.snap,https://queue.taskcluster.net/v1/task/IwOkR6ZeSHOWCWd9Saox6w/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/60.2.0esr-candidates/build1/snap/firefox-60.2.0esr.snap.checksums,https://queue.taskcluster.net/v1/task/IwOkR6ZeSHOWCWd9Saox6w/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/60.2.0esr-candidates/build2/snap/firefox-60.2.0esr.snap,https://queue.taskcluster.net/v1/task/XAXheu4cRpKF9eFVuEHokA/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/60.2.0esr-candidates/build2/snap/firefox-60.2.0esr.snap.checksums,https://queue.taskcluster.net/v1/task/XAXheu4cRpKF9eFVuEHokA/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/60.2.1esr-candidates/build1/snap/firefox-60.2.1esr.snap,https://queue.taskcluster.net/v1/task/NBMGfgwzTI2QJhYiwDZnww/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/60.2.1esr-candidates/build1/snap/firefox-60.2.1esr.snap.checksums,https://queue.taskcluster.net/v1/task/NBMGfgwzTI2QJhYiwDZnww/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/60.2.2esr-candidates/build1/snap/firefox-60.2.2esr.snap,https://queue.taskcluster.net/v1/task/Xn-z01PyRlW1GmtMQxhT8A/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/60.2.2esr-candidates/build1/snap/firefox-60.2.2esr.snap.checksums,https://queue.taskcluster.net/v1/task/Xn-z01PyRlW1GmtMQxhT8A/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/60.3.0esr-candidates/build2/snap/firefox-60.3.0esr.snap,https://queue.taskcluster.net/v1/task/aYlzabIjTs6A6OxsinInRg/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/60.3.0esr-candidates/build2/snap/firefox-60.3.0esr.snap.checksums,https://queue.taskcluster.net/v1/task/aYlzabIjTs6A6OxsinInRg/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/60.4.0esr-candidates/build2/snap/firefox-60.4.0esr.snap,https://queue.taskcluster.net/v1/task/NEfBFYy2SaCzl8fvjWHl3Q/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/60.4.0esr-candidates/build2/snap/firefox-60.4.0esr.snap.checksums,https://queue.taskcluster.net/v1/task/NEfBFYy2SaCzl8fvjWHl3Q/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/60.5.0esr-candidates/build2/snap/firefox-60.5.0esr.snap,https://queue.taskcluster.net/v1/task/Ist-Q6_cQaKPVRSEkjWGyg/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/60.5.0esr-candidates/build2/snap/firefox-60.5.0esr.snap.checksums,https://queue.taskcluster.net/v1/task/Ist-Q6_cQaKPVRSEkjWGyg/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/60.5.1esr-candidates/build1/snap/firefox-60.5.1esr.snap,https://queue.taskcluster.net/v1/task/FTNTeFzwRXGifMTQrEmKWg/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/60.5.1esr-candidates/build1/snap/firefox-60.5.1esr.snap.checksums,https://queue.taskcluster.net/v1/task/FTNTeFzwRXGifMTQrEmKWg/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/61.0-candidates/build1/snap/firefox-61.0.snap,https://queue.taskcluster.net/v1/task/RNdWt7HSQwaTyikpfg-2lw/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/61.0-candidates/build1/snap/firefox-61.0.snap.checksums,https://queue.taskcluster.net/v1/task/RNdWt7HSQwaTyikpfg-2lw/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/61.0-candidates/build2/snap/firefox-61.0.snap,https://queue.taskcluster.net/v1/task/T0oT9-cRQYG-vmaYlhEDig/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/61.0-candidates/build2/snap/firefox-61.0.snap.checksums,https://queue.taskcluster.net/v1/task/T0oT9-cRQYG-vmaYlhEDig/artifacts/public/build/target.snap.checksums
