expected_final_url,origin_url
https://archive.mozilla.org/pub/firefox/candidates/61.0-candidates/build3/snap/firefox-61.0.snap,https://queue.taskcluster.net/v1/task/CCgxiK98RGC74Q7H28C4zw/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/61.0-candidates/build3/snap/firefox-61.0.snap.checksums,https://queue.taskcluster.net/v1/task/CCgxiK98RGC74Q7H28C4zw/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/61.0.1-candidates/build1/snap/firefox-61.0.1.snap,https://queue.taskcluster.net/v1/task/NEEUCrScS_OtMPnzE9nvHg/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/61.0.1-candidates/build1/snap/firefox-61.0.1.snap.checksums,https://queue.taskcluster.net/v1/task/NEEUCrScS_OtMPnzE9nvHg/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/61.0.2-candidates/build1/snap/firefox-61.0.2.snap,https://queue.taskcluster.net/v1/task/IFgCN-5SS-CI_XhlhgNEHA/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/61.0.2-candidates/build1/snap/firefox-61.0.2.snap.checksums,https://queue.taskcluster.net/v1/task/IFgCN-5SS-CI_XhlhgNEHA/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/61.0b10-candidates/build1/snap/firefox-61.0b10.snap,https://queue.taskcluster.net/v1/task/Zwx5-ksXQOySNw7g2ofVNA/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/61.0b10-candidates/build1/snap/firefox-61.0b10.snap.checksums,https://queue.taskcluster.net/v1/task/Zwx5-ksXQOySNw7g2ofVNA/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/61.0b11-candidates/build1/snap/firefox-61.0b11.snap,https://queue.taskcluster.net/v1/task/YQdLTt9GS1eCFYmyb2vblw/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/61.0b11-candidates/build1/snap/firefox-61.0b11.snap.checksums,https://queue.taskcluster.net/v1/task/YQdLTt9GS1eCFYmyb2vblw/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/61.0b12-candidates/build1/snap/firefox-61.0b12.snap,https://queue.taskcluster.net/v1/task/IdUOg8DrTdCulAD4QuBaYQ/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/61.0b12-candidates/build1/snap/firefox-61.0b12.snap.checksums,https://queue.taskcluster.net/v1/task/IdUOg8DrTdCulAD4QuBaYQ/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/61.0b13-candidates/build1/snap/firefox-61.0b13.snap,https://queue.taskcluster.net/v1/task/c_667L0GSD2In9S8l2EMKg/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/61.0b13-candidates/build1/snap/firefox-61.0b13.snap.checksums,https://queue.taskcluster.net/v1/task/c_667L0GSD2In9S8l2EMKg/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/61.0b14-candidates/build1/snap/firefox-61.0b14.snap,https://queue.taskcluster.net/v1/task/GWYv3K2AQQe2AC778cC-6A/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/61.0b14-candidates/build1/snap/firefox-61.0b14.snap.checksums,https://queue.taskcluster.net/v1/task/GWYv3K2AQQe2AC778cC-6A/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/61.0b3-candidates/build1/snap/firefox-61.0b3.snap,https://queue.taskcluster.net/v1/task/ad842lwFTu6tMnRY6WuJ9w/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/61.0b3-candidates/build1/snap/firefox-61.0b3.snap.checksums,https://queue.taskcluster.net/v1/task/ad842lwFTu6tMnRY6WuJ9w/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/61.0b4-candidates/build1/snap/firefox-61.0b4.snap,https://queue.taskcluster.net/v1/task/HB-Ii6B6QsCN9rnEKmZVnw/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/61.0b4-candidates/build1/snap/firefox-61.0b4.snap.checksums,https://queue.taskcluster.net/v1/task/HB-Ii6B6QsCN9rnEKmZVnw/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/61.0b5-candidates/build1/snap/firefox-61.0b5.snap,https://queue.taskcluster.net/v1/task/IXkK1-1ZSCO4dyCuSxmvow/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/61.0b5-candidates/build1/snap/firefox-61.0b5.snap.checksums,https://queue.taskcluster.net/v1/task/IXkK1-1ZSCO4dyCuSxmvow/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/61.0b6-candidates/build1/snap/firefox-61.0b6.snap,https://queue.taskcluster.net/v1/task/HVlvHhd6QzWe4Ud4LldjFg/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/61.0b6-candidates/build1/snap/firefox-61.0b6.snap.checksums,https://queue.taskcluster.net/v1/task/HVlvHhd6QzWe4Ud4LldjFg/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/61.0b7-candidates/build1/snap/firefox-61.0b7.snap,https://queue.taskcluster.net/v1/task/B-GXPqM_TQqKGXAXCIlglQ/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/61.0b7-candidates/build1/snap/firefox-61.0b7.snap.checksums,https://queue.taskcluster.net/v1/task/B-GXPqM_TQqKGXAXCIlglQ/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/61.0b8-candidates/build1/snap/firefox-61.0b8.snap,https://queue.taskcluster.net/v1/task/NfpbCg4JRj-W38gI7t-g7g/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/61.0b8-candidates/build1/snap/firefox-61.0b8.snap.checksums,https://queue.taskcluster.net/v1/task/NfpbCg4JRj-W38gI7t-g7g/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/61.0b9-candidates/build1/snap/firefox-61.0b9.snap,https://queue.taskcluster.net/v1/task/UmvBbUmkRpCV3EXNeELemw/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/61.0b9-candidates/build1/snap/firefox-61.0b9.snap.checksums,https://queue.taskcluster.net/v1/task/UmvBbUmkRpCV3EXNeELemw/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/62.0-candidates/build1/snap/firefox-62.0.snap,https://queue.taskcluster.net/v1/task/BlIQU8hUSReTuk1QtvYiKQ/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/62.0-candidates/build1/snap/firefox-62.0.snap.checksums,https://queue.taskcluster.net/v1/task/BlIQU8hUSReTuk1QtvYiKQ/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/62.0-candidates/build2/snap/firefox-62.0.snap,https://queue.taskcluster.net/v1/task/BWDD_yGZSd2sxS7CH4HxCw/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/62.0-candidates/build2/snap/firefox-62.0.snap.checksums,https://queue.taskcluster.net/v1/task/BWDD_yGZSd2sxS7CH4HxCw/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/62.0.2-candidates/build1/snap/firefox-62.0.2.snap,https://queue.taskcluster.net/v1/task/NZ-jTjSASrK1ZVWWkfXivA/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/62.0.2-candidates/build1/snap/firefox-62.0.2.snap.checksums,https://queue.taskcluster.net/v1/task/NZ-jTjSASrK1ZVWWkfXivA/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/62.0.3-candidates/build1/snap/firefox-62.0.3.snap,https://queue.taskcluster.net/v1/task/V4vXTdm-SJaAqbZCtINZyg/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/62.0.3-candidates/build1/snap/firefox-62.0.3.snap.checksums,https://queue.taskcluster.net/v1/task/V4vXTdm-SJaAqbZCtINZyg/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/62.0b10-candidates/build1/snap/firefox-62.0b10.snap,https://queue.taskcluster.net/v1/task/W5nDEUOQRnige-Zk3oN55A/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/62.0b10-candidates/build1/snap/firefox-62.0b10.snap.checksums,https://queue.taskcluster.net/v1/task/W5nDEUOQRnige-Zk3oN55A/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/62.0b11-candidates/build1/snap/firefox-62.0b11.snap,https://queue.taskcluster.net/v1/task/C4RZI2vZT9WMyUCqMsbNtQ/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/62.0b11-candidates/build1/snap/firefox-62.0b11.snap.checksums,https://queue.taskcluster.net/v1/task/C4RZI2vZT9WMyUCqMsbNtQ/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/62.0b12-candidates/build1/snap/firefox-62.0b12.snap,https://queue.taskcluster.net/v1/task/cK1qbUP6QCuNukaNM0pvJg/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/62.0b12-candidates/build1/snap/firefox-62.0b12.snap.checksums,https://queue.taskcluster.net/v1/task/cK1qbUP6QCuNukaNM0pvJg/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/62.0b13-candidates/build1/snap/firefox-62.0b13.snap,https://queue.taskcluster.net/v1/task/aTFhvhc_TR2bPbPBPkXmqA/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/62.0b13-candidates/build1/snap/firefox-62.0b13.snap.checksums,https://queue.taskcluster.net/v1/task/aTFhvhc_TR2bPbPBPkXmqA/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/62.0b14-candidates/build1/snap/firefox-62.0b14.snap,https://queue.taskcluster.net/v1/task/PqafeMrLReS5KMuUeMyghw/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/62.0b14-candidates/build1/snap/firefox-62.0b14.snap.checksums,https://queue.taskcluster.net/v1/task/PqafeMrLReS5KMuUeMyghw/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/62.0b15-candidates/build2/snap/firefox-62.0b15.snap,https://queue.taskcluster.net/v1/task/FCV-dYo-QUq7Dri0ErcA3Q/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/62.0b15-candidates/build2/snap/firefox-62.0b15.snap.checksums,https://queue.taskcluster.net/v1/task/FCV-dYo-QUq7Dri0ErcA3Q/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/62.0b16-candidates/build1/snap/firefox-62.0b16.snap,https://queue.taskcluster.net/v1/task/URwHSSvhQQyaZArd9BlBxA/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/62.0b16-candidates/build1/snap/firefox-62.0b16.snap.checksums,https://queue.taskcluster.net/v1/task/URwHSSvhQQyaZArd9BlBxA/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/62.0b17-candidates/build1/snap/firefox-62.0b17.snap,https://queue.taskcluster.net/v1/task/ZzeU1sbGRCS7DR6bXnouPw/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/62.0b17-candidates/build1/snap/firefox-62.0b17.snap.checksums,https://queue.taskcluster.net/v1/task/ZzeU1sbGRCS7DR6bXnouPw/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/62.0b18-candidates/build1/snap/firefox-62.0b18.snap,https://queue.taskcluster.net/v1/task/d14f36ZHTDyidRpJvSXy9Q/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/62.0b18-candidates/build1/snap/firefox-62.0b18.snap.checksums,https://queue.taskcluster.net/v1/task/d14f36ZHTDyidRpJvSXy9Q/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/62.0b19-candidates/build1/snap/firefox-62.0b19.snap,https://queue.taskcluster.net/v1/task/Hv4Owx88QZONac2K5n6Z0w/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/62.0b19-candidates/build1/snap/firefox-62.0b19.snap.checksums,https://queue.taskcluster.net/v1/task/Hv4Owx88QZONac2K5n6Z0w/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/62.0b20-candidates/build1/snap/firefox-62.0b20.snap,https://queue.taskcluster.net/v1/task/Iv487HGBRFuD7-a5C-XBNA/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/62.0b20-candidates/build1/snap/firefox-62.0b20.snap.checksums,https://queue.taskcluster.net/v1/task/Iv487HGBRFuD7-a5C-XBNA/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/62.0b3-candidates/build1/snap/firefox-62.0b3.snap,https://queue.taskcluster.net/v1/task/KZ7FxQi2Sl-moFlPiANYAw/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/62.0b3-candidates/build1/snap/firefox-62.0b3.snap.checksums,https://queue.taskcluster.net/v1/task/KZ7FxQi2Sl-moFlPiANYAw/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/62.0b4-candidates/build1/snap/firefox-62.0b4.snap,https://queue.taskcluster.net/v1/task/cgJABQqrTVOzvqouUsnTuw/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/62.0b4-candidates/build1/snap/firefox-62.0b4.snap.checksums,https://queue.taskcluster.net/v1/task/cgJABQqrTVOzvqouUsnTuw/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/62.0b5-candidates/build1/snap/firefox-62.0b5.snap,https://queue.taskcluster.net/v1/task/GlhVMikPQLqogbFPTdS2rQ/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/62.0b5-candidates/build1/snap/firefox-62.0b5.snap.checksums,https://queue.taskcluster.net/v1/task/GlhVMikPQLqogbFPTdS2rQ/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/62.0b6-candidates/build1/snap/firefox-62.0b6.snap,https://queue.taskcluster.net/v1/task/TMT7uhTqQuOZGTLFOZl-Eg/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/62.0b6-candidates/build1/snap/firefox-62.0b6.snap.checksums,https://queue.taskcluster.net/v1/task/TMT7uhTqQuOZGTLFOZl-Eg/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/62.0b7-candidates/build1/snap/firefox-62.0b7.snap,https://queue.taskcluster.net/v1/task/fDpVsVTAT4SJWpNKe63fgw/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/62.0b7-candidates/build1/snap/firefox-62.0b7.snap.checksums,https://queue.taskcluster.net/v1/task/fDpVsVTAT4SJWpNKe63fgw/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/62.0b8-candidates/build1/snap/firefox-62.0b8.snap,https://queue.taskcluster.net/v1/task/EekMHAstT_O5Kfxj2LrTyQ/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/62.0b8-candidates/build1/snap/firefox-62.0b8.snap.checksums,https://queue.taskcluster.net/v1/task/EekMHAstT_O5Kfxj2LrTyQ/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/62.0b9-candidates/build1/snap/firefox-62.0b9.snap,https://queue.taskcluster.net/v1/task/LJlBWVDkQTS6Ayehynpotg/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/62.0b9-candidates/build1/snap/firefox-62.0b9.snap.checksums,https://queue.taskcluster.net/v1/task/LJlBWVDkQTS6Ayehynpotg/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/63.0-candidates/build1/snap/firefox-63.0.snap,https://queue.taskcluster.net/v1/task/X00QK4pUSxCVYo6GXcKJ9Q/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/63.0-candidates/build1/snap/firefox-63.0.snap.checksums,https://queue.taskcluster.net/v1/task/X00QK4pUSxCVYo6GXcKJ9Q/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/63.0-candidates/build2/snap/firefox-63.0.snap,https://queue.taskcluster.net/v1/task/AXRnPO3KSWGGya5BI1vRlg/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/63.0-candidates/build2/snap/firefox-63.0.snap.checksums,https://queue.taskcluster.net/v1/task/AXRnPO3KSWGGya5BI1vRlg/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/63.0.1-candidates/build4/snap/firefox-63.0.1.snap,https://queue.taskcluster.net/v1/task/IJDyeDKIT7a4rHhEKzDKPA/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/63.0.1-candidates/build4/snap/firefox-63.0.1.snap.checksums,https://queue.taskcluster.net/v1/task/IJDyeDKIT7a4rHhEKzDKPA/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/63.0.3-candidates/build1/snap/firefox-63.0.3.snap,https://queue.taskcluster.net/v1/task/XVLJhlQzSoelNqy_ScTPTg/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/63.0.3-candidates/build1/snap/firefox-63.0.3.snap.checksums,https://queue.taskcluster.net/v1/task/XVLJhlQzSoelNqy_ScTPTg/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/63.0b10-candidates/build1/snap/firefox-63.0b10.snap,https://queue.taskcluster.net/v1/task/U54G5buBTPGOZuhfboF6OQ/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/63.0b10-candidates/build1/snap/firefox-63.0b10.snap.checksums,https://queue.taskcluster.net/v1/task/U54G5buBTPGOZuhfboF6OQ/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/63.0b11-candidates/build1/snap/firefox-63.0b11.snap,https://queue.taskcluster.net/v1/task/XDM1xoB8RCK0pSzqbxpUxw/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/63.0b11-candidates/build1/snap/firefox-63.0b11.snap.checksums,https://queue.taskcluster.net/v1/task/XDM1xoB8RCK0pSzqbxpUxw/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/63.0b12-candidates/build2/snap/firefox-63.0b12.snap,https://queue.taskcluster.net/v1/task/Acq5IwPNRTayA3Nt6yeZSQ/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/63.0b12-candidates/build2/snap/firefox-63.0b12.snap.checksums,https://queue.taskcluster.net/v1/task/Acq5IwPNRTayA3Nt6yeZSQ/artifacts/public/build/target.snap.checksums
