expected_final_url,origin_url
https://archive.mozilla.org/pub/firefox/candidates/63.0b13-candidates/build1/snap/firefox-63.0b13.snap,https://queue.taskcluster.net/v1/task/WbofIQ8RQTCJsp-JXs-9bg/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/63.0b13-candidates/build1/snap/firefox-63.0b13.snap.checksums,https://queue.taskcluster.net/v1/task/WbofIQ8RQTCJsp-JXs-9bg/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/63.0b14-candidates/build1/snap/firefox-63.0b14.snap,https://queue.taskcluster.net/v1/task/NR5c8ichS_CCJeFzorjVCQ/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/63.0b14-candidates/build1/snap/firefox-63.0b14.snap.checksums,https://queue.taskcluster.net/v1/task/NR5c8ichS_CCJeFzorjVCQ/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/63.0b3-candidates/build1/snap/firefox-63.0b3.snap,https://queue.taskcluster.net/v1/task/Ja2HqqEVQaO011xmm8Yk8A/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/63.0b3-candidates/build1/snap/firefox-63.0b3.snap.checksums,https://queue.taskcluster.net/v1/task/Ja2HqqEVQaO011xmm8Yk8A/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/63.0b4-candidates/build1/snap/firefox-63.0b4.snap,https://queue.taskcluster.net/v1/task/O4e1tp2lQsij749ZkR0OIA/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/63.0b4-candidates/build1/snap/firefox-63.0b4.snap.checksums,https://queue.taskcluster.net/v1/task/O4e1tp2lQsij749ZkR0OIA/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/63.0b5-candidates/build1/snap/firefox-63.0b5.snap,https://queue.taskcluster.net/v1/task/EUBPjZplT8GDaA9UUPwGjQ/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/63.0b5-candidates/build1/snap/firefox-63.0b5.snap.checksums,https://queue.taskcluster.net/v1/task/EUBPjZplT8GDaA9UUPwGjQ/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/63.0b6-candidates/build1/snap/firefox-63.0b6.snap,https://queue.taskcluster.net/v1/task/Zsbr73cuQzqbyFnuW7syNQ/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/63.0b6-candidates/build1/snap/firefox-63.0b6.snap.checksums,https://queue.taskcluster.net/v1/task/Zsbr73cuQzqbyFnuW7syNQ/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/63.0b7-candidates/build1/snap/firefox-63.0b7.snap,https://queue.taskcluster.net/v1/task/H49gbM0URQmJFyuXrrfCwQ/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/63.0b7-candidates/build1/snap/firefox-63.0b7.snap.checksums,https://queue.taskcluster.net/v1/task/H49gbM0URQmJFyuXrrfCwQ/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/63.0b8-candidates/build1/snap/firefox-63.0b8.snap,https://queue.taskcluster.net/v1/task/BtwB6HZZTCSL2KbfPCTRzg/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/63.0b8-candidates/build1/snap/firefox-63.0b8.snap.checksums,https://queue.taskcluster.net/v1/task/BtwB6HZZTCSL2KbfPCTRzg/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/63.0b9-candidates/build1/snap/firefox-63.0b9.snap,https://queue.taskcluster.net/v1/task/Dpt5GB3lQ5SR9oCWxs5sNA/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/63.0b9-candidates/build1/snap/firefox-63.0b9.snap.checksums,https://queue.taskcluster.net/v1/task/Dpt5GB3lQ5SR9oCWxs5sNA/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/64.0-candidates/build1/snap/firefox-64.0.snap,https://queue.taskcluster.net/v1/task/G5Pk9ZSgSlGZNyqwlMwmGg/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/64.0-candidates/build1/snap/firefox-64.0.snap.checksums,https://queue.taskcluster.net/v1/task/G5Pk9ZSgSlGZNyqwlMwmGg/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/64.0-candidates/build2/snap/firefox-64.0.snap,https://queue.taskcluster.net/v1/task/HMKJcl23RiKP0HO-72qn1w/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/64.0-candidates/build2/snap/firefox-64.0.snap.checksums,https://queue.taskcluster.net/v1/task/HMKJcl23RiKP0HO-72qn1w/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/64.0-candidates/build3/snap/firefox-64.0.snap,https://queue.taskcluster.net/v1/task/Eh7lgTrbSWCP-ESO3-15rw/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/64.0-candidates/build3/snap/firefox-64.0.snap.checksums,https://queue.taskcluster.net/v1/task/Eh7lgTrbSWCP-ESO3-15rw/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/64.0.2-candidates/build1/snap/firefox-64.0.2.snap,https://queue.taskcluster.net/v1/task/MRAsIVP1SdCE-AYwe8ihWQ/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/64.0.2-candidates/build1/snap/firefox-64.0.2.snap.checksums,https://queue.taskcluster.net/v1/task/MRAsIVP1SdCE-AYwe8ihWQ/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/64.0b10-candidates/build1/snap/firefox-64.0b10.snap,https://queue.taskcluster.net/v1/task/GPGXUSGCTVyr4vZ7WP0tnw/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/64.0b10-candidates/build1/snap/firefox-64.0b10.snap.checksums,https://queue.taskcluster.net/v1/task/GPGXUSGCTVyr4vZ7WP0tnw/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/64.0b11-candidates/build1/snap/firefox-64.0b11.snap,https://queue.taskcluster.net/v1/task/et6S1xNYTJ25yVeNxWJ_bA/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/64.0b11-candidates/build1/snap/firefox-64.0b11.snap.checksums,https://queue.taskcluster.net/v1/task/et6S1xNYTJ25yVeNxWJ_bA/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/64.0b12-candidates/build1/snap/firefox-64.0b12.snap,https://queue.taskcluster.net/v1/task/ChZ9G8agRaCLiXX_lRxIZg/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/64.0b12-candidates/build1/snap/firefox-64.0b12.snap.checksums,https://queue.taskcluster.net/v1/task/ChZ9G8agRaCLiXX_lRxIZg/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/64.0b13-candidates/build1/snap/firefox-64.0b13.snap,https://queue.taskcluster.net/v1/task/V1nTox9IQQaYO296Vrq3mw/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/64.0b13-candidates/build1/snap/firefox-64.0b13.snap.checksums,https://queue.taskcluster.net/v1/task/V1nTox9IQQaYO296Vrq3mw/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/64.0b14-candidates/build1/snap/firefox-64.0b14.snap,https://queue.taskcluster.net/v1/task/bmlG7hofSuuQrg7rdWU7JA/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/64.0b14-candidates/build1/snap/firefox-64.0b14.snap.checksums,https://queue.taskcluster.net/v1/task/bmlG7hofSuuQrg7rdWU7JA/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/64.0b3-candidates/build1/snap/firefox-64.0b3.snap,https://queue.taskcluster.net/v1/task/dQ3OKdhpSV-tJwoCxS43_Q/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/64.0b3-candidates/build1/snap/firefox-64.0b3.snap.checksums,https://queue.taskcluster.net/v1/task/dQ3OKdhpSV-tJwoCxS43_Q/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/64.0b4-candidates/build2/snap/firefox-64.0b4.snap,https://queue.taskcluster.net/v1/task/F6_-dx3uTjm1DTdo8CoPzw/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/64.0b4-candidates/build2/snap/firefox-64.0b4.snap.checksums,https://queue.taskcluster.net/v1/task/F6_-dx3uTjm1DTdo8CoPzw/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/64.0b5-candidates/build1/snap/firefox-64.0b5.snap,https://queue.taskcluster.net/v1/task/EcZO9a7CRnyYF8CMeBl5xQ/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/64.0b5-candidates/build1/snap/firefox-64.0b5.snap.checksums,https://queue.taskcluster.net/v1/task/EcZO9a7CRnyYF8CMeBl5xQ/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/64.0b6-candidates/build1/snap/firefox-64.0b6.snap,https://queue.taskcluster.net/v1/task/DCjBjJbvRnO5EIULSthPcQ/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/64.0b6-candidates/build1/snap/firefox-64.0b6.snap.checksums,https://queue.taskcluster.net/v1/task/DCjBjJbvRnO5EIULSthPcQ/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/64.0b7-candidates/build1/snap/firefox-64.0b7.snap,https://queue.taskcluster.net/v1/task/eHcwqC57Tv2q_SR_rN3Wcg/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/64.0b7-candidates/build1/snap/firefox-64.0b7.snap.checksums,https://queue.taskcluster.net/v1/task/eHcwqC57Tv2q_SR_rN3Wcg/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/64.0b8-candidates/build1/snap/firefox-64.0b8.snap,https://queue.taskcluster.net/v1/task/Vp1Sir1qQoeWVcwWKtFpPQ/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/64.0b8-candidates/build1/snap/firefox-64.0b8.snap.checksums,https://queue.taskcluster.net/v1/task/Vp1Sir1qQoeWVcwWKtFpPQ/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/64.0b9-candidates/build1/snap/firefox-64.0b9.snap,https://queue.taskcluster.net/v1/task/IYH4IRczQD2nxeMkJHzsfw/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/64.0b9-candidates/build1/snap/firefox-64.0b9.snap.checksums,https://queue.taskcluster.net/v1/task/IYH4IRczQD2nxeMkJHzsfw/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/65.0-candidates/build2/snap/firefox-65.0.snap,https://queue.taskcluster.net/v1/task/BIMtSlxRTu25_dEw7DJhOg/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/65.0-candidates/build2/snap/firefox-65.0.snap.checksums,https://queue.taskcluster.net/v1/task/BIMtSlxRTu25_dEw7DJhOg/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/65.0.1-candidates/build2/snap/firefox-65.0.1.snap,https://queue.taskcluster.net/v1/task/AXAHh7TsQi6H6FxCzduTvg/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/65.0.1-candidates/build2/snap/firefox-65.0.1.snap.checksums,https://queue.taskcluster.net/v1/task/AXAHh7TsQi6H6FxCzduTvg/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/65.0b10-candidates/build1/snap/firefox-65.0b10.snap,https://queue.taskcluster.net/v1/task/FWRA2bjOT1Cmf9c-BJ4nNg/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/65.0b10-candidates/build1/snap/firefox-65.0b10.snap.checksums,https://queue.taskcluster.net/v1/task/FWRA2bjOT1Cmf9c-BJ4nNg/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/65.0b11-candidates/build1/snap/firefox-65.0b11.snap,https://queue.taskcluster.net/v1/task/D4erwN4gSyiNVv15rOgYEA/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/65.0b11-candidates/build1/snap/firefox-65.0b11.snap.checksums,https://queue.taskcluster.net/v1/task/D4erwN4gSyiNVv15rOgYEA/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/65.0b12-candidates/build1/snap/firefox-65.0b12.snap,https://queue.taskcluster.net/v1/task/H-9JqJFOS8ypnXJ57U4W5A/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/65.0b12-candidates/build1/snap/firefox-65.0b12.snap.checksums,https://queue.taskcluster.net/v1/task/H-9JqJFOS8ypnXJ57U4W5A/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/65.0b3-candidates/build1/snap/firefox-65.0b3.snap,https://queue.taskcluster.net/v1/task/RKc3TDkkQCuGzIp094-APg/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/65.0b3-candidates/build1/snap/firefox-65.0b3.snap.checksums,https://queue.taskcluster.net/v1/task/RKc3TDkkQCuGzIp094-APg/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/65.0b3-candidates/build2/snap/firefox-65.0b3.snap,https://queue.taskcluster.net/v1/task/RKc3TDkkQCuGzIp094-APg/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/65.0b3-candidates/build2/snap/firefox-65.0b3.snap.checksums,https://queue.taskcluster.net/v1/task/RKc3TDkkQCuGzIp094-APg/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/65.0b4-candidates/build1/snap/firefox-65.0b4.snap,https://queue.taskcluster.net/v1/task/U4wQc9kLRAqWUrOczOCEgA/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/65.0b4-candidates/build1/snap/firefox-65.0b4.snap.checksums,https://queue.taskcluster.net/v1/task/U4wQc9kLRAqWUrOczOCEgA/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/65.0b5-candidates/build1/snap/firefox-65.0b5.snap,https://queue.taskcluster.net/v1/task/cRa7iEOpQRmELFzAUl79PA/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/65.0b5-candidates/build1/snap/firefox-65.0b5.snap.checksums,https://queue.taskcluster.net/v1/task/cRa7iEOpQRmELFzAUl79PA/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/65.0b6-candidates/build1/snap/firefox-65.0b6.snap,https://queue.taskcluster.net/v1/task/Yoj8W_PDQsKxJDi0-62lJw/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/65.0b6-candidates/build1/snap/firefox-65.0b6.snap.checksums,https://queue.taskcluster.net/v1/task/Yoj8W_PDQsKxJDi0-62lJw/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/65.0b7-candidates/build1/snap/firefox-65.0b7.snap,https://queue.taskcluster.net/v1/task/C0Ga0R9zSRmbKv9xka4wyA/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/65.0b7-candidates/build1/snap/firefox-65.0b7.snap.checksums,https://queue.taskcluster.net/v1/task/C0Ga0R9zSRmbKv9xka4wyA/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/65.0b8-candidates/build1/snap/firefox-65.0b8.snap,https://queue.taskcluster.net/v1/task/A0spUIZjTmiPlRWZixzqvA/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/65.0b8-candidates/build1/snap/firefox-65.0b8.snap.checksums,https://queue.taskcluster.net/v1/task/A0spUIZjTmiPlRWZixzqvA/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/65.0b9-candidates/build1/snap/firefox-65.0b9.snap,https://queue.taskcluster.net/v1/task/SbL2SD0VTpqmPsAH6OcaSA/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/65.0b9-candidates/build1/snap/firefox-65.0b9.snap.checksums,https://queue.taskcluster.net/v1/task/SbL2SD0VTpqmPsAH6OcaSA/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/66.0b3-candidates/build1/snap/firefox-66.0b3.snap,https://queue.taskcluster.net/v1/task/GUr9ArxWRzGJbar6v_DI2g/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/66.0b3-candidates/build1/snap/firefox-66.0b3.snap.checksums,https://queue.taskcluster.net/v1/task/GUr9ArxWRzGJbar6v_DI2g/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/66.0b4-candidates/build1/snap/firefox-66.0b4.snap,https://queue.taskcluster.net/v1/task/EAwYz5zCR6Omds6e8SDtoA/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/66.0b4-candidates/build1/snap/firefox-66.0b4.snap.checksums,https://queue.taskcluster.net/v1/task/EAwYz5zCR6Omds6e8SDtoA/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/66.0b5-candidates/build1/snap/firefox-66.0b5.snap,https://queue.taskcluster.net/v1/task/bgbHccoVSCKFHI7Kligybg/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/66.0b5-candidates/build1/snap/firefox-66.0b5.snap.checksums,https://queue.taskcluster.net/v1/task/bgbHccoVSCKFHI7Kligybg/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/66.0b6-candidates/build1/snap/firefox-66.0b6.snap,https://queue.taskcluster.net/v1/task/XzNvUt6zRYqmmvISBgf5RA/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/66.0b6-candidates/build1/snap/firefox-66.0b6.snap.checksums,https://queue.taskcluster.net/v1/task/XzNvUt6zRYqmmvISBgf5RA/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/66.0b7-candidates/build1/snap/firefox-66.0b7.snap,https://queue.taskcluster.net/v1/task/O2MpCCSiStW0OHuaAMWTDA/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/66.0b7-candidates/build1/snap/firefox-66.0b7.snap.checksums,https://queue.taskcluster.net/v1/task/O2MpCCSiStW0OHuaAMWTDA/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/66.0b8-candidates/build1/snap/firefox-66.0b8.snap,https://queue.taskcluster.net/v1/task/fQbgkh63SjKg9OOD83qBWQ/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/66.0b8-candidates/build1/snap/firefox-66.0b8.snap.checksums,https://queue.taskcluster.net/v1/task/fQbgkh63SjKg9OOD83qBWQ/artifacts/public/build/target.snap.checksums
https://archive.mozilla.org/pub/firefox/candidates/66.0b9-candidates/build1/snap/firefox-66.0b9.snap,https://queue.taskcluster.net/v1/task/WNnwEnGUTzOAkqh0jlxz_A/artifacts/public/build/target.snap
https://archive.mozilla.org/pub/firefox/candidates/66.0b9-candidates/build1/snap/firefox-66.0b9.snap.checksums,https://queue.taskcluster.net/v1/task/WNnwEnGUTzOAkqh0jlxz_A/artifacts/public/build/target.snap.checksums
